-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{221,239,183,156,229,226,156,236,232,201,156,240,228,225,234,156,236,232,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,190,200,203,211,193,206,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,222,232,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,222,232,201,185,234,235,240,156,243,221,239,183,156,229,226,156,222,232,201,156,240,228,225,234},
{156,222,232,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,233,235,224,225,191,221,238,224,239,215,158,195,189,200,197,158,217,170,222,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,240,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,240,201,185,234,235,240,156,243,221,239,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,236,235,228,235,234,190,240,234,170,201,235,241,239,225,190},
{241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,240,190,206,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,240,190,206,185,234,235,240,156,243,221,239,183,156,229,226,156,240,190,206,156,240,228,225,234,156,240,190,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,222,241,231,229,240,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156},
{232,235,223,221,232,156,243,221,239,185,222,231,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,222,231,201,185,234,235,240,156,243,221,239,183,156,229,226,156,222,231,201,156,240,228,225,234,156,222,231,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,227,241,234,224,241,231,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,227,234,201,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156},
{227,234,201,185,234,235,240,156,243,221,239,183,156,229,226,156,227,234,201,156,240,228,225,234,156,227,234,201,189,185,240,238,241,225,156,225,234,224,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,222,238,241,239,228,204,221,238,240,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,232,235,223,221,232,156,243,221,239,185,236,193,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,236,193,185,234,235,240,156,243,221,239,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134},
{221,241,240,235,191,235,234,242,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,156,221,191,185,234,235,240,156,221,191,183,156,241,236,224,192,229,239,236,164,165,156,225,234,224,165,134,134,169,169,156,206,229,227,228,240,156,223,232,229,223,231,156,240,235,227,227,232,225,156,221,223,240,229,242,225,156,222,238,241,239,228,134,233,235,241,239,225,170,190,241,240,240,235,234,174,192,235,243,234,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,229,226,156,239,201,156,240,228,225,234},
{156,239,201,189,185,234,235,240,156,239,201,189,156,225,234,224,183,156,229,226,156,239,240,201,156,240,228,225,234,156,239,240,201,189,185,234,235,240,156,239,240,201,189,156,225,234,224,134,156,156,229,226,156,236,232,201,156,240,228,225,234,156,236,232,201,189,185,234,235,240,156,236,232,201,189,156,225,234,224,183,156,229,226,156,222,232,201,156,240,228,225,234,156,222,232,201,189,185,234,235,240,156,222,232,201,189,156,225,234,224,134,156,156,229,226,156,240,190,206,156,240,228,225,234,156,240,190,189,185,234,235,240,156,240,190,189,156,225,234,224,183,156,229,226,156,222,231,201,156,240,228,225,234,156,222,231,201,189,185,234},
{235,240,156,222,231,201,189,156,225,234,224,134,156,156,229,226,156,227,234,201,156,240,228,225,234,156,227,234,201,189,185,234,235,240,156,227,234,201,189,156,225,234,224,134,156,156,241,236,224,192,229,239,236,164,165,134,225,234,224,165,134,134,169,169,156,208,221,222,156,175,156,169,156,189,231,239,229,134,223,242,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,239,240,200,222,232,170,208,225,244,240,185,158,350,267,303,156,191,235,234,242,225,238,240,229,234,227,170,170,170,158,183,156,240,221,239,231,170},
{243,221,229,240,164,172,170,173,165,134,156,156,232,235,223,221,232,156,223,185,223,235,234,242,225,238,240,204,221,238,240,239,208,235,208,225,238,238,221,229,234,164,165,183,156,241,236,224,192,229,239,236,164,165,134,156,156,239,240,200,222,232,170,208,225,244,240,185,158,350,280,257,156,191,235,234,242,225,238,240,225,224,156,158,170,170,223,170,170,158,156,236,221,238,240,239,158,183,156,240,221,239,231,170,243,221,229,240,164,174,170,177,165,183,156,239,240,200,222,232,170,208,225,244,240,185,158,158,134,225,234,224,165,134,223,232,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235},
{234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,223,232,238,189,232,232,164,165,183,156,238,225,239,225,240,201,235,224,225,239,164,165,183,156,236,193,185,226,221,232,239,225,183,156,236,208,193,185,226,221,232,239,225,183,156,221,191,185,226,221,232,239,225,183,156,241,236,224,192,229,239,236,164,165,134,156,156,239,240,200,222,232,170,208,225,244,240,185,158,364,283,275,269,363,308,267,156,207,225,233,241,221,156,224,229,228,221,236,241,239,158,183,156,240,221,239,231,170,243,221,229,240,164,174,165,183,156,239,240,200,222,232,170,208,225,244,240,185,158,158,134,225,234,224,165,134,241,234,224,235,189},
{231,239,229,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,229,226,156,159,241,234,224,235,207,240,221,223,231,185,185,172,156,240,228,225,234,156,239,240,200,222,232,170,208,225,244,240,185,158,350,278,284,156,208,229,224,221,231,156,221,224,221,156,241,234,224,235,158,183,156,240,221,239,231,170,243,221,229,240,164,174,165,183,156,239,240,200,222,232,170,208,225,244,240,185,158,158,183,156,238,225,240,241,238,234,156,225,234,224,134,156,156,232,235,223,221,232,156,225,234,185,241,234,224,235,207,240,221,223},
{231,215,159,241,234,224,235,207,240,221,223,231,217,183,156,232,235,223,221,232,156,208,185,211,235,238,231,239,236,221,223,225,182,194,229,234,224,194,229,238,239,240,191,228,229,232,224,164,158,208,225,238,238,221,229,234,158,165,134,156,156,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,238,225,233,235,242,225,193,234,240,238,245,164,225,165,134,156,156,156,156,232,235,223,221,232,156,233,234,174,185,225,170,233,221,240,225,238,229,221,232,134,156,156,156,156,229,226,156,240,192,190,201,215,233,234,174,217,156,240,228,225,234,156,226,235,238,156,229,174,185,159,240,192,190,201,215,233,234,174,217,168,173,168,169,173},
{156,224,235,156,229,226,156,240,192,190,201,215,233,234,174,217,215,229,174,217,185,185,225,156,240,228,225,234,156,240,221,222,232,225,170,238,225,233,235,242,225,164,240,192,190,201,215,233,234,174,217,168,229,174,165,183,156,222,238,225,221,231,156,225,234,224,156,225,234,224,156,225,234,224,134,156,156,156,156,226,235,238,156,229,174,185,159,239,243,192,168,173,168,169,173,156,224,235,156,229,226,156,239,243,192,215,229,174,217,185,185,225,156,240,228,225,234,156,240,221,222,232,225,170,238,225,233,235,242,225,164,239,243,192,168,229,174,165,183,156,222,238,225,221,231,156,225,234,224,156,225,234,224,134,156,156,156,156,232,235},
{223,221,232,156,241,231,185,239,240,238,229,234,227,170,226,235,238,233,221,240,164,158,161,170,174,226,168,161,170,174,226,168,161,170,174,226,158,168,225,170,236,235,239,229,240,229,235,234,170,212,168,225,170,236,235,239,229,240,229,235,234,170,213,168,225,170,236,235,239,229,240,229,235,234,170,214,165,183,156,222,232,235,243,225,224,207,225,240,215,241,231,217,185,240,238,241,225,134,156,156,156,156,169,169,156,350,276,257,156,206,193,207,208,203,206,193,156,239,234,221,236,239,228,235,240,156,350,258,270,156,240,225,238,238,221,229,234,156,239,225,231,229,240,221,238,156,240,229,224,221,231,156,238,241,239,221,231,171,222,235},
{232,235,234,227,134,156,156,156,156,229,226,156,225,170,239,234,221,236,239,228,235,240,156,240,228,225,234,134,156,156,156,156,156,156,238,225,239,240,235,238,225,207,234,221,236,239,228,235,240,164,225,170,239,234,221,236,239,228,235,240,165,134,156,156,156,156,225,232,239,225,229,226,156,208,156,221,234,224,156,225,156,240,228,225,234,134,156,156,156,156,156,156,236,223,221,232,232,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,156,156,156,156,229,226,156,225,170,239,228,221,236,225,185,185,158,190,235,232,221,158,156,240,228,225,234,156,208,182,194,229,232,232,190,221,232,232,164,225,170,236,235,239,229,240,229},
{235,234,168,225,170,239,229,246,225,170,212,171,174,168,193,234,241,233,170,201,221,240,225,238,229,221,232,170,189,229,238,165,134,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,225,170,239,228,221,236,225,185,185,158,207,229,232,229,234,224,225,238,158,156,240,228,225,234,156,208,182,194,229,232,232,191,245,232,229,234,224,225,238,164,191,194,238,221,233,225,170,234,225,243,164,225,170,236,235,239,229,240,229,235,234,165,166,191,194,238,221,233,225,170,189,234,227,232,225,239,164,172,168,172,168,233,221,240,228,170,238,221,224,164,181,172,165,165,168,225,170,239,229,246,225,170,213,168,233,221,240,228,170,233,221,244},
{164,225,170,239,229,246,225,170,212,168,225,170,239,229,246,225,170,214,165,166,172,170,178,168,193,234,241,233,170,201,221,240,225,238,229,221,232,170,189,229,238,165,134,156,156,156,156,156,156,156,156,225,232,239,225,156,208,182,194,229,232,232,190,232,235,223,231,164,191,194,238,221,233,225,170,234,225,243,164,225,170,236,235,239,229,240,229,235,234,165,168,225,170,239,229,246,225,168,193,234,241,233,170,201,221,240,225,238,229,221,232,170,189,229,238,165,156,225,234,224,134,156,156,156,156,156,156,225,234,224,165,134,156,156,156,156,225,234,224,134,156,156,225,234,224,134,156,156,229,226,156,225,234,170,227,238,235,241,236,197},
{224,156,240,228,225,234,134,156,156,156,156,232,235,223,221,232,156,227,229,224,185,225,234,170,227,238,235,241,236,197,224,183,156,232,235,223,221,232,156,238,225,233,235,242,225,224,185,172,134,156,156,156,156,226,235,238,156,229,174,185,159,241,234,224,235,207,240,221,223,231,168,173,168,169,173,156,224,235,156,232,235,223,221,232,156,225,174,185,241,234,224,235,207,240,221,223,231,215,229,174,217,183,156,229,226,156,225,174,170,227,238,235,241,236,197,224,185,185,227,229,224,156,240,228,225,234,156,238,225,233,235,242,225,193,234,240,238,245,164,225,174,165,183,156,240,221,222,232,225,170,238,225,233,235,242,225,164,241,234,224},
{235,207,240,221,223,231,168,229,174,165,183,156,238,225,233,235,242,225,224,185,238,225,233,235,242,225,224,167,173,156,225,234,224,156,225,234,224,134,156,156,156,156,239,240,200,222,232,170,208,225,244,240,185,158,364,283,272,253,156,209,234,224,235,156,222,241,231,229,240,156,164,158,170,170,238,225,233,235,242,225,224,170,170,158,156,231,235,232,235,233,165,158,134,156,156,225,232,239,225,134,156,156,156,156,240,221,222,232,225,170,238,225,233,235,242,225,164,241,234,224,235,207,240,221,223,231,168,159,241,234,224,235,207,240,221,223,231,165,183,156,238,225,233,235,242,225,193,234,240,238,245,164,225,234,165,183,156,239,240,200},
{222,232,170,208,225,244,240,185,158,364,283,272,253,156,209,234,224,235,182,156,158,170,170,164,225,234,170,233,221,240,225,238,229,221,232,156,235,238,156,158,187,158,165,134,156,156,225,234,224,134,156,156,241,236,224,192,229,239,236,164,165,183,156,240,221,239,231,170,243,221,229,240,164,174,165,183,156,239,240,200,222,232,170,208,225,244,240,185,158,158,134,225,234,224,165,134,225,244,236,235,238,240,190,240,234,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,239,240,200,222,232,170,208,225,244,240,185,158,364,283,271},
{288,156,193,244,236,235,238,240,156,222,225,232,241,233,156,224,229,229,233,236,232,225,233,225,234,240,221,239,229,231,221,234,158,183,156,240,221,239,231,170,243,221,229,240,164,174,170,177,165,183,156,239,240,200,222,232,170,208,225,244,240,185,158,158,134,225,234,224,165,134,134,169,169,156,208,221,222,156,176,156,169,156,204,238,235,230,225,223,240,134,236,221,200,235,221,224,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,240,192,190,201,185,247,249,183,156,241,234,224,235,207,240,221,223,231,185,247,249,183,156,239},
{243,192,185,247,249,183,156,222,232,235,243,225,224,207,225,240,185,247,249,134,156,156,236,221,200,235,221,224,170,208,225,244,240,185,158,350,267,303,156,200,235,221,224,229,234,227,170,170,170,158,183,156,236,221,200,235,221,224,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,178,172,168,180,172,168,173,172,165,134,156,156,240,221,239,231,170,239,236,221,243,234,164,226,241,234,223,240,229,235,234,164,165,134,156,156,156,156,232,235,223,221,232,156,234,185,232,224,189,232,232,204,238,235,230,225,223,240,239,164,165,183,156,241,236,224,192,229,239},
{236,164,165,183,156,241,236,224,221,240,225,204,238,230,200,221,222,225,232,164,165,134,156,156,156,156,236,221,200,235,221,224,170,208,225,244,240,185,158,364,283,271,254,156,200,203,189,192,156,207,193,201,209,189,158,183,156,236,221,200,235,221,224,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,175,168,177,172,168,173,178,165,134,156,156,156,156,236,238,230,207,240,200,222,232,170,208,225,244,240,185,234,186,172,156,221,234,224,156,164,158,350,280,257,156,200,235,221,224,225,224,156,158,170,170,234,170,170,158,156,225,234,240,238,245,158,165},
{156,235,238,156,158,350,278,284,156,208,229,224,221,231,156,221,224,221,156,236,238,235,230,225,223,240,158,134,156,156,156,156,240,221,239,231,170,243,221,229,240,164,175,165,183,156,236,238,230,207,240,200,222,232,170,208,225,244,240,185,158,158,134,156,156,225,234,224,165,134,225,234,224,165,134,236,221,207,221,242,225,170,201,235,241,239,225,190,241,240,240,235,234,173,191,232,229,223,231,182,191,235,234,234,225,223,240,164,226,241,234,223,240,229,235,234,164,165,134,156,156,229,226,156,229,239,207,221,242,229,234,227,156,240,228,225,234,156,236,238,230,207,240,200,222,232,170,208,225,244,240,185,158,350,267,303,156,207,225,224},
{221,234,227,156,239,221,242,229,234,227,170,170,170,158,183,156,238,225,240,241,238,234,156,225,234,224,134,156,156,236,221,207,221,242,225,170,208,225,244,240,185,158,364,283,270,314,156,207,189,210,197,202,195,170,170,170,158,183,156,236,221,207,221,242,225,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,180,172,168,178,172,168,172,165,134,156,156,236,238,230,207,240,200,222,232,170,208,225,244,240,185,158,350,267,303,156,201,225,234,245,229,233,236,221,234,156,224,221,240,221,156,222,221,238,241,170,170,170,158,134,156,156,239,242,204,238,230,164},
{226,241,234,223,240,229,235,234,164,234,165,134,156,156,156,156,229,226,156,234,186,172,156,240,228,225,234,134,156,156,156,156,156,156,222,232,235,243,225,224,207,225,240,185,247,249,183,156,236,221,207,221,242,225,170,208,225,244,240,185,158,350,280,257,156,207,189,210,193,192,156,164,158,170,170,234,170,170,158,165,158,183,156,236,221,207,221,242,225,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,180,172,168,176,172,165,134,156,156,156,156,156,156,236,238,230,207,240,200,222,232,170,208,225,244,240,185,158,364,283,270,314,156,208,225,238},
{239,229,233,236,221,234,157,156,158,170,170,234,170,170,158,156,225,234,240,238,245,156,222,221,238,241,158,183,156,241,236,224,221,240,225,204,238,230,200,221,222,225,232,164,165,134,156,156,156,156,225,232,239,225,229,226,156,234,185,185,172,156,240,228,225,234,134,156,156,156,156,156,156,236,221,207,221,242,225,170,208,225,244,240,185,158,350,278,284,156,202,235,156,224,221,240,221,158,183,156,236,221,207,221,242,225,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,185,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,180,172,168,177,172,168,172,165,183,156,236,238,230,207,240,200,222,232,170,208,225},
